신한문항_투자목적,신한문항_투자위험감수,신한문항_투자기간,신한문항_고객수입원,신한문항_고객금융지식,마이데이터_고객ID,마이데이터_성별,마이데이터_연령,마이데이터_소득_선불카드자산,마이데이터_소득_월소득,마이데이터_소득_대출여부,마이데이터_투자경험_투자상품여부
4,2,1,3,1,6acf2b5e-977f-4e5e-a191-5b2e3d15be6b,Female,22,$364675.08,$406.55,1,0
2,5,4,1,2,8509aa03-a7fd-4428-aede-383fb75396c9,Female,49,$441573.05,$1854.31,0,0
3,1,2,3,3,1fee7a3c-de6e-4539-b2f5-73f4a392220e,Female,35,$2785.55,$9701.16,0,1
1,1,1,3,4,7a703686-55d9-4964-a62b-664723815bc3,Male,89,$346558.26,$1191.36,0,0
3,2,4,2,4,146b48ba-acbc-455c-b1b3-53b324d73232,Female,36,$303297.64,$4082.49,1,1
1,3,3,2,1,681da388-fc34-40d0-8824-63351b5fde06,Female,87,$375896.98,$3387.79,1,1
4,4,2,3,1,b104b19f-a883-4aca-abdc-2fbe9c11efe5,Male,31,$96487.64,$8982.19,0,1
2,3,4,2,2,1e42b075-46d7-4ecb-829b-befeb6c2b7e0,Male,65,$50433.27,$6945.25,1,1
4,4,4,1,1,4dfbf291-4f19-4c8a-9438-beab7d6f87e3,Male,67,$102801.30,$1634.67,1,1
2,5,5,2,1,283e87dd-3a01-4b4c-8732-ba8051abd9f7,Female,43,$341309.93,$4343.03,0,0
1,3,3,3,4,b477762d-e174-495c-9ab3-ce39b492cfc5,Male,37,$398961.33,$817.08,1,0
1,1,3,3,1,c9a7d13b-5121-45c3-876e-59a2b2b4a7ed,Female,66,$289480.06,$5826.41,0,1
2,3,3,2,2,1b4e8830-db47-428f-9a06-46e753529755,Female,89,$479833.91,$5548.80,1,1
2,1,1,2,1,d87dad0e-8888-443a-9c22-fb6ca9833d18,Male,67,$424580.89,$5007.31,0,0
1,5,3,3,2,55fb14d1-01b5-4dd4-b930-485b295c95ef,Female,87,$435082.08,$6881.56,1,0
4,1,1,2,2,0524577d-4071-4690-b128-4ba75dff45e6,Male,39,$104420.22,$3935.93,0,1
4,3,3,1,4,47893f3d-35df-4aee-98d6-ac0f9be6bdaf,Female,43,$416971.73,$7094.40,0,0
2,4,1,3,3,4109402b-4648-4a72-b3b2-adc41c8dcc1a,Male,67,$447906.17,$7142.39,0,1
4,2,3,2,3,30e53a22-5e00-4f32-a6d8-7388b2d23f30,Male,42,$92722.80,$420.05,0,0
3,2,4,1,3,0b07ab1d-7ba9-4846-9af1-8935c55518d4,Female,41,$48216.98,$3075.22,0,1
2,3,3,2,4,bd0f5cea-c645-42ba-bcb8-e0f566156a79,Female,79,$7227.91,$6288.93,0,1
2,5,1,2,3,c5c9b9c1-a80c-4a28-9d65-42837ce385a3,Female,47,$2971.77,$6307.79,0,0
2,5,5,1,3,754ba1be-7d5e-4bcc-b555-45b9aee820f4,Male,72,$149107.89,$3445.37,1,1
1,2,5,3,1,6c4709f5-0bb4-42d6-87cf-d13cac8735a5,Male,66,$161456.10,$7269.96,1,1
2,3,4,3,4,163952d8-7c13-4a86-ad28-d4de0c47af19,Female,58,$409248.14,$5389.04,0,1
3,5,3,3,4,26d05bfe-0544-4617-9bcf-cfe7c9d215ad,Male,42,$350812.08,$8833.28,1,0
2,3,4,3,1,a842674d-18ab-4c4b-ab1e-3ac89818ae0f,Male,26,$324230.06,$2001.32,0,0
1,2,1,1,3,ab0e6912-506f-4371-b904-d7e401a1d953,Male,61,$99356.78,$1190.57,1,1
1,4,3,2,4,63af1c95-e57d-4d61-b743-333613ca4672,Male,59,$362609.02,$6384.96,0,0
4,4,1,3,2,a9b63ae6-f1ae-4001-8ee1-d1d16e897e97,Male,25,$101489.87,$5281.17,0,1
1,4,3,1,3,ba059f37-44ef-4129-bb6a-bfba2725fd08,Female,88,$68141.68,$2232.64,0,0
3,1,5,2,4,55840c16-1716-4aef-b885-52c5946407c4,Female,52,$493973.08,$347.87,0,1
3,1,4,3,3,81824885-e9dc-46e1-806b-63565b7e8c7e,Female,21,$373701.86,$3280.31,0,1
3,5,5,3,3,27064ba4-34cd-4732-8d87-8d64952b2ecd,Female,30,$418856.92,$7488.32,1,0
2,1,4,1,1,d1540b86-8dcd-4eee-873f-7b27af178dd9,Female,31,$491094.68,$145.00,0,1
4,4,1,2,2,71ce927a-254c-4e32-ab43-daf569ff4426,Male,82,$203087.11,$4601.43,0,0
1,3,1,3,1,86e2f52e-1c1d-4c47-9117-4f63ec41b1d8,Male,51,$79070.41,$3605.75,1,0
1,1,4,1,4,5eab4201-5693-4a24-b0c1-9bf9148d7fe7,Male,69,$174754.97,$138.74,0,1
1,1,5,2,4,4d39f417-c357-4b9f-88ca-d185a3adccf5,Female,20,$288383.75,$5016.11,1,1
4,5,3,3,1,48a0364f-c833-4dd7-8b56-cf2a6adb188b,Male,31,$252450.77,$8813.35,0,0
4,2,2,3,2,1ed01cec-3ffc-499d-9725-108c976b5a2f,Male,22,$490340.81,$4361.87,1,0
4,3,5,2,1,86a1d496-f4f3-4bba-90ac-1447ade371a8,Female,45,$498006.74,$5428.33,0,0
3,3,3,2,3,142feeb7-9c90-45fa-ba60-4c9a3fa738dd,Female,90,$438762.54,$1058.46,1,0
2,2,5,1,2,eb897ae0-2d13-4429-a70e-f8fda3fab5e4,Male,35,$44170.76,$6815.32,1,1
3,5,2,1,2,251c5ed2-f12d-480d-bfbc-c7b76fadf45b,Male,54,$284940.02,$2438.52,1,1
1,2,3,2,1,f8be5c5d-bcce-49a9-8505-dd904c820fdd,Female,69,$481036.18,$184.20,0,1
3,5,1,1,2,ebd6892e-b128-404f-8944-2b8e4443a028,Female,68,$221477.93,$1828.48,0,1
2,4,2,3,4,ed537f06-82bb-4d1c-95e9-a9bb68a39929,Female,55,$186558.98,$1833.72,0,1
1,5,1,1,3,46d28ec4-5539-45a3-b580-a2321e9a99fb,Male,20,$428142.08,$3319.70,0,0
